-- Merging decision tree log ---
application
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:6:5-38:19
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
